"year","trial_name","plot_name","accession_name","rep_number","branch_number","DM_gravity","height_1st_branch","vigor1_5","lodging1_3","plant_type","height","height_wt_leaf","root_skin_color1_3","root_type1_5","cook_time","DM_raw","HCN_linamarase","yield_ha","ppd"
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_C4_48","C4",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,31.84,NA,NA,5.4375
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CM523-7_53","CM523-7_is_Catumare",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,41.73,NA,NA,6.57575757575758
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_COL22_50","COL22",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,38.42,NA,NA,3.19047619047619
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-002_2","CPDCR1B-002",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,33.34,NA,NA,NA
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-008_3","CPDCR1B-008",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.91,NA,NA,4.46268656716418
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-013_4","CPDCR1B-013",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,40.28,NA,NA,3.90163934426229
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-015_5","CPDCR1B-015",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,38.84,NA,NA,5.32075471698113
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-018_6","CPDCR1B-018",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,33.61,NA,NA,NA
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-026_7","CPDCR1B-026",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,31.53,NA,NA,2.78787878787879
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-027_8","CPDCR1B-027",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,30.61,NA,NA,4.15
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-028_9","CPDCR1B-028",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,40.27,NA,NA,5.45454545454545
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-043_10","CPDCR1B-043",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,36.72,NA,NA,3.29850746268657
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-046_11","CPDCR1B-046",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,33.49,NA,NA,5.12280701754386
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-047_12","CPDCR1B-047",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,45.76,NA,NA,NA
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-048_13","CPDCR1B-048",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,40.37,NA,NA,2.81818181818182
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-051_14","CPDCR1B-051",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,39.53,NA,NA,NA
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-052_15","CPDCR1B-052",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,32.97,NA,NA,1.96078431372549
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-054_16","CPDCR1B-054",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,40.2,NA,NA,3.04166666666667
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-061_17","CPDCR1B-061",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,32.16,NA,NA,NA
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-062_18","CPDCR1B-062",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,36.27,NA,NA,6.16666666666667
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-064_19","CPDCR1B-064",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,36.69,NA,NA,2.34042553191489
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-065_20","CPDCR1B-065",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,37.19,NA,NA,2.43243243243243
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-067_21","CPDCR1B-067",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,28.96,NA,NA,NA
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-068_22","CPDCR1B-068",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,40.21,NA,NA,5.4
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-074_23","CPDCR1B-074",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,30.94,NA,NA,4
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-076_24","CPDCR1B-076",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,39.84,NA,NA,3.45588235294118
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-080_25","CPDCR1B-080",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,35.57,NA,NA,2.05970149253731
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-082_26","CPDCR1B-082",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,34.5,NA,NA,NA
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-083_27","CPDCR1B-083",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,36.89,NA,NA,NA
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-086_28","CPDCR1B-086",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,40.27,NA,NA,NA
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR1B-087_29","CPDCR1B-087",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,40.84,NA,NA,NA
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR5B-002_30","CPDCR5B-002",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,34.01,NA,NA,NA
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR5B-014_31","CPDCR5B-014",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,37.8,NA,NA,NA
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR5B-016_32","CPDCR5B-016",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,30.39,NA,NA,1.41176470588235
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR5B-023_33","CPDCR5B-023",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,30.16,NA,NA,NA
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR5B-025_34","CPDCR5B-025",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,29.09,NA,NA,NA
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR5B-027_35","CPDCR5B-027",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,32.06,NA,NA,NA
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR5B-029_36","CPDCR5B-029",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,39.85,NA,NA,NA
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR5B-036_37","CPDCR5B-036",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,34.51,NA,NA,NA
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR5B-043_38","CPDCR5B-043",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.56,NA,NA,NA
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR5B-051_39","CPDCR5B-051",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,39.21,NA,NA,NA
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR5B-053_40","CPDCR5B-053",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.86,NA,NA,NA
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR5B-061_41","CPDCR5B-061",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,38.86,NA,NA,NA
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR5B-065_42","CPDCR5B-065",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.06,NA,NA,NA
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR5B-069A_43","CPDCR5B-069A",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.5,NA,NA,NA
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR5B-087_44","CPDCR5B-087",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,32.56,NA,NA,NA
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR5B-089_45","CPDCR5B-089",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,37.49,NA,NA,NA
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR5B-096_46","CPDCR5B-096",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,37.99,NA,NA,1.3448275862069
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_CPDCR5B-109_47","CPDCR5B-109",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,38.52,NA,NA,3.82
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_HMC1_49","HMC1P12_is_HMC1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,39.54,NA,NA,1
2019,"201922PDGN1_ciat_12","201922PDGN1_ciat_rep1_PER183_51","PER183",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,35.5,NA,NA,0.62962962962963
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-002_63","CPDCR1B-002",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,35.6387951281184,NA,NA,NA
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-013_41","CPDCR1B-013",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,42.2833194056604,NA,NA,5.50980392156863
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-018_54","CPDCR1B-018",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,38.9058132979067,NA,NA,NA
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-019_4","CPDCR1B-019",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.8709269477825,NA,NA,2.21428571428571
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-026_22","CPDCR1B-026",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.5119214715053,NA,NA,1.78571428571429
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-028_17","CPDCR1B-028",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.4763719113693,NA,NA,1.78260869565217
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-034_11","CPDCR1B-034",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.6089545851281,NA,NA,1.29411764705882
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-046_42","CPDCR1B-046",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.7396053683272,NA,NA,1.23880597014925
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-047_14","CPDCR1B-047",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,43.492692456096,NA,NA,NA
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-048_10","CPDCR1B-048",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,39.8058480889243,NA,NA,0.514285714285714
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-051_74","CPDCR1B-051",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,42.0112915077388,NA,NA,NA
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-052_12","CPDCR1B-052",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,38.9203846110199,NA,NA,0.695652173913043
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-054_27","CPDCR1B-054",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,37.8878213860323,NA,NA,1.9622641509434
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-061_21","CPDCR1B-061",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,32.1973856877315,NA,NA,NA
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-062_18","CPDCR1B-062",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.1964965524509,NA,NA,1.37142857142857
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-064_13","CPDCR1B-064",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,42.7338777397846,NA,NA,1.50724637681159
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-066_1","CPDCR1B-066",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,41.0928079218468,NA,NA,NA
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-067_29","CPDCR1B-067",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,37.5455381247211,NA,NA,NA
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-074_37","CPDCR1B-074",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,41.3584040755188,NA,NA,2.85714285714286
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-075_91","CPDCR1B-075",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,42.1691375374054,NA,NA,2.38181818181818
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-076_9","CPDCR1B-076",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,43.9385303640338,NA,NA,6.48387096774194
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-080_20","CPDCR1B-080",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,38.0031694840105,NA,NA,0.171428571428571
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-082_2","CPDCR1B-082",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,41.6003361974013,NA,NA,NA
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-083_55","CPDCR1B-083",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,43.1554719457093,NA,NA,NA
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-084_47","CPDCR1B-084",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,37.0654278292173,NA,NA,NA
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-086_62","CPDCR1B-086",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,40.2315148564348,NA,NA,NA
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR1B-087_30","CPDCR1B-087",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,40.6438728620766,NA,NA,NA
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR5B-002_44","CPDCR5B-002",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,35.6516222657831,NA,NA,NA
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR5B-014_50","CPDCR5B-014",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,40.5901362828647,NA,NA,NA
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR5B-023_73","CPDCR5B-023",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,39.423501830476,NA,NA,NA
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR5B-025_46","CPDCR5B-025",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,42.3576862585318,NA,NA,NA
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR5B-027_72","CPDCR5B-027",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,37.6214321967487,NA,NA,NA
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR5B-029_60","CPDCR5B-029",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,42.5324432309018,NA,NA,NA
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR5B-035_43","CPDCR5B-035",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,38.6456555525619,NA,NA,NA
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR5B-036_93","CPDCR5B-036",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.0798516820972,NA,NA,1.46428571428571
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR5B-051_88","CPDCR5B-051",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,35.3803655419486,NA,NA,NA
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR5B-061_92","CPDCR5B-061",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,41.393230212271,NA,NA,NA
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR5B-065_53","CPDCR5B-065",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,41.9177581375233,NA,NA,NA
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR5B-083_64","CPDCR5B-083",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,42.2973403690422,NA,NA,NA
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR5B-087_65","CPDCR5B-087",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,40.0651880304963,NA,NA,NA
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR5B-089_80","CPDCR5B-089",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.0576393322041,NA,NA,NA
2017,"201780PDGN1_ciat_12","201780PDGN1_ciat_rep1_CPDCR5B-109_38","CPDCR5B-109",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,42.645998380009,NA,NA,1.92307692307692
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_B1PD280-008_15","B1PD280-008",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.881304969288,59.7467725099675,25.3472222222222,2.71428571428571
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_B1PD280-040_6","B1PD280-040",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.1935549766098,50.2079441203903,36.4583333333333,0.405797101449275
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_C4_103","C4",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.6136989946918,98.2328115163676,21.5277777777778,1.36842105263158
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR1B-008_3","CPDCR1B-008",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.1297892796026,74.9706455369691,33.3333333333333,6.61428571428571
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR1B-013_42","CPDCR1B-013",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.1187515585687,85.74605969248,36.1111111111111,4.80597014925373
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR1B-015_89","CPDCR1B-015",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.7000363192923,76.9890917263669,18.4027777777778,2.83870967741935
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR1B-019_4","CPDCR1B-019",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.4778002516088,170.434598493954,31.5972222222222,2.62686567164179
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR1B-026_22","CPDCR1B-026",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.8892455655647,89.1167810163244,23.6111111111111,3.74137931034483
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR1B-027_35","CPDCR1B-027",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.3601704932933,86.6885582558065,28.125,1.21538461538462
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR1B-028_17","CPDCR1B-028",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.6774331088872,97.6630341254478,18.4027777777778,1.62857142857143
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR1B-034_11","CPDCR1B-034",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.2685727559002,163.668999404928,38.8888888888889,2.51428571428571
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR1B-043_28","CPDCR1B-043",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.8947696131609,44.7568682508497,31.5972222222222,1.8
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR1B-046_43","CPDCR1B-046",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.9171369410605,140.247879174384,11.8055555555556,3.77941176470588
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR1B-048_10","CPDCR1B-048",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.8173007547309,25.3623146088021,36.1111111111111,2.07692307692308
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR1B-052_12","CPDCR1B-052",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.2017840715292,48.2460097961316,30.2083333333333,0.942857142857143
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR1B-054_27","CPDCR1B-054",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.9712902158831,121.033258615207,40.625,2.08571428571429
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR1B-062_18","CPDCR1B-062",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.6434411262612,358.263891835255,51.7361111111111,3.375
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR1B-064_13","CPDCR1B-064",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.0079692867722,63.4416398636872,50,1.64285714285714
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR1B-065_84","CPDCR1B-065",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.9873195975147,69.8133639585001,29.1666666666667,1.66666666666667
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR1B-068_25","CPDCR1B-068",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.0736697617744,45.1560969662772,25.6944444444444,4.58571428571429
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR1B-074_38","CPDCR1B-074",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.052690665682,247.081900318434,38.5416666666667,5.11428571428571
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR1B-075_100","CPDCR1B-075",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.1684310905263,124.229276058762,26.0416666666667,1.01428571428571
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR1B-076_9","CPDCR1B-076",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.79015736901,160.689267494184,31.5972222222222,5.36764705882353
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR1B-078_24","CPDCR1B-078",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.9777915745369,37.7509399068002,23.2638888888889,3.85507246376812
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR1B-080_20","CPDCR1B-080",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.6133909287257,116.507535910164,37.5,1.33333333333333
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR5B-016_53","CPDCR5B-016",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.0378834355828,66.0864976603801,19.7916666666667,1.20634920634921
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR5B-036_102","CPDCR5B-036",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.0005863153692,118.753795476486,17.0138888888889,0.0615384615384615
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR5B-041_73","CPDCR5B-041",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.5019940413353,74.3878905156895,24.6527777777778,0.681159420289855
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR5B-043_50","CPDCR5B-043",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.071054206892,61.3399082130254,40.2777777777778,0.457142857142857
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR5B-053_88","CPDCR5B-053",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.6096717963653,47.7804289286262,17.0138888888889,0.173913043478261
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR5B-055_72","CPDCR5B-055",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.0341685232317,88.810423009015,16.3194444444444,0.683333333333333
2013,"201397PDGN1_ciat_12","201397PDGN1_ciat_rep1_CPDCR5B-069A_87","CPDCR5B-069A",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.981049389146,52.566716971519,25.5902777777778,0.656716417910448
